full_name,lon,lat,adjusted_score,raw_score
Theodore Herzl Elementary School,-87.71559562,41.95898944,-5.441,40
Theophilus Schmid Elementary School,-87.65863245,41.69091954,-6.608,20
Thomas A Edison Regional Gifted Center ES,-87.70211421,41.95822048,-4.639,90
Thomas A Hendricks Elementary Community Academy,-87.73580239,41.87869209,-5.794,40
Thomas Chalmers Specialty Elementary School,-87.70317889,41.68734786,-4.865,70
Thomas Drummond Elementary School,-87.62851675,41.84404358,-4.699,90
Thomas Hoyne Elementary School,-87.64979603,41.79381509,-4.676,90
Thomas J Higgins Elementary Community Academy,-87.72884764,41.77530609,-5.729,40
Thomas J Waters Elementary School,-87.57538917,41.7267624,-4.402,90
Turner-Drew Elementary Language Academy,-87.78756777,41.78095523,-5.053,90
UNO 51st and Homan Charter Elementary School,-87.70876013,41.80104339,-4.714,90
UNO Charter - Bartolome de Las Casas,-87.66794975,41.85953145,-4.743,90
UNO Charter - Carlos Fuentes,-87.69959378,41.93750322,-4.963,70
UNO Charter - Near West Elementary,-87.7877937,41.91795212,-5.321,50
UNO Charter - Octavio Paz Campus,-87.69255161,41.85006285,-4.726,90
UNO Charter - Rufino Tamayo,-87.6938983,41.79992965,-5.001,70
UNO Charter - Sandra Cisneros,-87.6939949,41.82285632,-4.703,90
UNO Charter Elementary School St Marks,-87.68989506,41.9003162,-4.792,90
UNO Charter School - Officer Donald J. Marquez,-87.69739333,41.80828139,-4.964,70
UNO Charter School - PFC Omar E.Torres Campus,-87.73035914,41.80784007,-4.968,70
UNO Charter School - SPC Daniel Zizumbo Campus,-87.73035914,41.80784007,-4.724,90
University of Chicago Charter - Donoghue,-87.60851429,41.8277516,-5.158,50
University of Chicago Charter - NKO,-87.5985199,41.81138912,-4.833,70
Velma F Thomas Early Childhood Center,-87.68872395,41.8788478,,
Virgil Grissom Elementary School,-87.69286296,41.9228315,-5.125,70
Walt Disney Magnet Elementary School,-87.69905409,41.84816155,-4.446,90
Walter L Newberry Math & Science Academy ES,-87.62097009,41.73840604,-4.604,90
Walter Q Gresham Elementary School,-87.67152905,41.8296687,-5.741,50
Walter S Christopher Elementary School,-87.6945855,41.9179714,,
Washington D Smyser Elementary School,-87.65941827,41.87907511,-4.464,90
Washington Irving Elementary School,-87.73270311,41.78689479,-5.408,40
Wendell E Green Elementary School,-87.66512999,41.90888534,-4.665,90
Wendell Smith Elementary School,-87.66850327,41.99451345,-5.52,40
West Park Elementary Academy,-87.72995523,41.90618259,-5.045,50
West Ridge Elementary School,-87.77009052,41.93493132,-4.409,90
Wildwood Elementary School,-87.67339086,41.85045345,-5.318,90
Willa Cather Elementary School,-87.69022418,41.79404868,-5.102,70
William A Hinton Elementary School,-87.57968065,41.7561965,-5.329,50
William Bishop Owen Scholastic Academy ES,-87.66546296,41.89180557,-4.759,90
William C Goudy Elementary School,-87.62250908,41.67061831,-4.909,70
William C Reavis Math & Science Specialty ES,-87.67088566,41.96074633,-5.507,40
William E B Dubois Elementary School,-87.63934209,41.71566482,-5.709,40
William E Dever Elementary School,-87.7045818,42.00928815,-4.402,90
William F Finkl Elementary School,-87.66121133,41.80724101,-5.546,40
William G Hibbard Elementary School,-87.7182564,41.86230965,-5.172,50
William H Brown Elementary School,-87.79863218,41.94911537,-5.677,40
William H Prescott Elementary School,-87.71876057,41.89323619,-4.541,90
William H Ray Elementary School,-87.60946757,41.6888189,-5.068,50
William H Ryder Math & Science Specialty ES,-87.66607361,41.80714233,-5.06,70
William H Seward Communication Arts Academy ES,-87.81419582,42.01691907,-4.866,70
William J Onahan Elementary School,-87.64543285,41.75467057,-4.518,90
William K New Sullivan Elementary School,-87.68482955,41.99535815,-5.582,40
William P Gray Elementary School,-87.65787572,41.97581701,-4.456,90
William P Nixon Elementary School,-87.64598962,41.91391978,-4.729,70
William Penn Elementary School,-87.68365236,41.87159493,-5.66,40
William T Sherman Elementary School,-87.70416193,41.81106945,-4.83,70
William W Carter Elementary School,-87.69601281,41.74254406,-4.789,70
Wilma Rudolph Elementary Learning Center,-87.68872395,41.8788478,,
Wolfgang A Mozart Elementary School,-87.64761588,41.70195278,-5.115,50
Woodlawn Community Elementary School,-87.75577653,41.89917189,-5.725,40
